,FTR,season_period,xg1_5g_avg,xg2_5g_avg,gd_5g_avg,elo_diff,game1_D,game1_H,game2_D,game2_H,game3_D,game3_H,game4_D,game4_H,game5_D,game5_H
0,0,0,0.65,1.3060000000000003,0.4,-90.93078612999989,0,0,0,1,1,0,0,1,0,0
340,1,0,1.0779999999999998,1.228,1.0,30.798828129999947,0,0,0,1,0,1,0,1,1,0
1,0,0,0.5959999999999999,1.138,0.8,12.096313479999935,0,1,1,0,0,1,0,0,0,1
392,0,0,2.09,0.756,2.0,110.58825683999999,0,1,0,1,0,0,0,1,0,1
170,2,0,2.4680000000000004,0.63,1.4,280.3465576199999,0,1,0,1,0,1,1,0,1,0
765,2,0,1.392,1.2340000000000002,-0.6,-12.05078125,0,1,0,0,0,0,1,0,0,1
288,2,0,1.834,1.5320000000000003,0.8,61.19677735000005,0,0,0,1,0,1,0,1,1,0
156,0,0,0.634,2.502,-1.4,-200.50427227,0,1,0,0,0,0,0,0,0,0
496,1,0,1.404,0.9239999999999998,1.2,152.18127442000014,1,0,0,1,0,1,1,0,0,1
581,1,0,1.586,1.982,-1.0,-118.21508789000018,0,0,1,0,0,0,0,0,1,0
52,1,0,1.506,1.236,-0.2,-249.90771483999993,0,0,1,0,0,1,0,0,0,0
104,2,0,1.4460000000000002,0.666,1.0,73.25146483999993,1,0,0,1,0,1,1,0,0,1
444,2,0,2.288,0.882,0.8,-95.5302734400002,0,1,0,0,0,1,1,0,1,0
236,2,0,1.9020000000000004,0.8960000000000001,0.2,-84.9213867200001,1,0,1,0,0,1,0,1,0,0
548,1,0,1.532,1.444,-0.6,54.08508299999994,0,0,0,0,1,0,0,1,0,1
751,0,0,1.3419999999999999,1.6420000000000001,-1.6,30.902832089999947,0,0,0,0,0,0,1,0,0,0
614,0,0,1.8519999999999999,1.066,0.8,155.54528807999986,0,1,1,0,0,1,0,1,1,0
666,0,0,1.31,1.378,0.0,-134.3041992200001,0,0,0,0,0,1,1,0,0,1
222,1,0,0.9360000000000002,0.9620000000000001,-0.2,-228.99914551000006,1,0,0,0,0,0,0,0,0,1
718,0,0,1.416,1.786,-0.6,2.829223630000115,0,0,1,0,0,1,1,0,0,0
2,1,0,0.9279999999999999,1.384,0.6,-240.22973633000015,1,0,0,1,0,0,0,1,0,1
393,0,0,2.1279999999999997,0.6499999999999999,2.8,32.09179687999995,0,1,0,0,0,1,0,1,0,1
157,2,0,0.6040000000000001,2.3939999999999997,-1.4,-98.74145522000026,0,0,0,0,0,0,0,0,0,1
497,2,0,1.454,0.974,1.0,165.71569824000017,0,1,0,1,1,0,0,1,0,0
817,0,0,2.886,0.8019999999999999,2.6,219.37231444999998,0,1,0,1,1,0,0,1,0,1
582,0,0,1.442,1.7919999999999998,-1.0,18.51147461000005,1,0,0,0,0,0,1,0,0,0
289,0,0,1.7799999999999998,1.4260000000000002,1.0,235.96606444999998,0,1,0,1,0,1,1,0,1,0
445,2,0,2.134,0.8779999999999999,0.4,124.83605956999986,0,0,0,1,1,0,1,0,1,0
237,0,0,1.7240000000000002,1.202,0.2,39.95336913999995,1,0,0,1,0,1,0,0,1,0
667,1,0,1.3099999999999998,1.26,0.4,-7.616455070000029,0,0,0,1,1,0,0,1,0,1
53,0,1,1.4020000000000001,1.5,-0.2,-136.74938964000012,1,0,0,1,0,0,0,0,0,0
171,1,1,2.6060000000000003,0.414,1.2,31.918579099999988,0,1,0,1,1,0,1,0,1,0
549,0,1,1.6219999999999999,1.2060000000000002,-0.2,38.47729492000008,0,0,1,0,0,1,0,1,0,0
752,0,1,1.182,1.754,-0.8,-149.88317871000004,0,0,0,0,1,0,0,0,0,1
615,0,1,1.9060000000000001,1.3559999999999999,0.8,158.3420410199999,1,0,0,1,0,1,1,0,0,1
719,0,1,1.2939999999999998,1.5080000000000002,0.4,19.62133788999995,1,0,0,1,1,0,0,0,0,1
766,1,1,1.112,1.344,-0.8,-209.18823242999997,0,0,0,0,1,0,0,1,1,0
341,0,1,1.498,1.014,1.2,-215.0473632799999,0,1,0,1,0,1,1,0,0,0
105,2,1,1.6079999999999999,0.6639999999999999,1.0,-74.38244628000007,0,1,0,1,1,0,0,1,1,0
223,0,1,0.786,1.198,-0.4,42.45715325000015,0,0,0,0,0,0,0,1,0,0
290,0,1,1.996,1.614,1.2,207.14331055000002,0,1,0,1,1,0,1,0,0,1
3,0,1,0.968,1.6919999999999997,0.4,-14.177978519999897,0,1,0,0,0,1,0,1,0,0
158,2,1,0.642,2.1420000000000003,-1.2,-70.23010247999991,0,0,0,0,0,0,0,1,1,0
498,0,1,1.3,0.952,0.8,-116.60778808000009,0,1,1,0,0,1,0,0,1,0
583,0,1,1.7759999999999998,1.736,-0.8,12.503173829999923,0,0,0,0,1,0,0,0,0,1
668,0,1,1.156,1.036,0.6,-64.63317871000004,0,1,1,0,0,1,0,1,0,0
394,0,1,1.8060000000000003,0.694,2.4,189.08801270000004,0,0,0,1,0,1,0,1,0,1
818,2,1,2.768,0.61,2.4,178.84179687000005,0,1,1,0,0,1,0,1,0,1
446,0,1,2.214,0.624,0.6,-36.11010741999985,0,1,1,0,1,0,1,0,1,0
238,0,1,2.126,1.066,0.4,111.34558105000019,0,1,0,1,0,0,1,0,0,1
342,0,1,1.846,0.978,1.2,-123.10888671999987,0,1,0,1,1,0,0,0,0,1
106,0,1,1.484,0.72,0.8,-197.04321290000007,0,1,1,0,0,1,1,0,1,0
54,1,1,1.246,1.498,0.4,-155.66333008000015,0,1,0,0,0,0,0,0,0,1
172,0,1,2.5680000000000005,0.5119999999999999,0.4,200.07055664000018,0,1,1,0,1,0,1,0,0,0
224,1,1,1.064,0.9940000000000001,0.0,-211.19567871000004,0,0,0,0,0,1,0,0,0,1
550,2,1,1.594,0.844,1.0,-56.384277339999926,1,0,0,1,0,1,0,0,0,1
753,1,1,1.232,1.474,0.0,-249.86474609000015,0,0,1,0,0,0,0,1,0,1
616,0,1,2.58,0.9819999999999999,1.8,246.9067382300002,0,1,0,1,1,0,0,1,0,1
720,0,1,1.3379999999999999,1.7120000000000002,0.8,21.582763670000077,0,1,1,0,0,0,0,1,0,1
767,0,1,0.9980000000000002,1.576,-1.2,26.14135741999985,0,0,1,0,0,1,1,0,0,0
55,1,1,1.128,1.504,-0.4,-242.17126465,0,0,0,0,0,0,0,1,0,0
225,0,1,1.034,1.1560000000000001,-0.4,-36.5185546900002,0,0,0,1,0,0,0,1,0,0
551,2,1,1.438,0.916,1.0,-69.90856933000009,0,1,0,1,0,0,0,1,1,0
754,0,1,1.01,1.428,0.0,-29.379516599999988,1,0,0,0,0,1,0,1,0,0
721,1,1,1.288,1.448,0.8,-115.11560058000009,1,0,0,0,0,1,0,1,0,1
768,0,1,1.2,1.33,-0.4,103.00573767000014,1,0,0,1,1,0,0,0,0,1
343,1,1,1.834,1.064,1.2,-91.64343261999988,0,1,1,0,0,0,0,1,0,1
173,0,1,2.298,0.568,0.0,-30.915283199999976,1,0,1,0,1,0,0,0,0,1
617,0,1,2.556,0.89,2.2,188.01086426000006,0,1,1,0,0,1,0,1,0,1
107,1,1,1.56,0.9800000000000001,0.6,-127.84082031000003,1,0,0,1,1,0,1,0,0,1
291,0,1,1.9440000000000002,1.7240000000000002,1.0,202.5093994099998,0,1,1,0,1,0,0,1,0,1
4,0,1,1.262,1.746,0.2,5.488159180000139,0,0,0,1,0,1,0,0,0,1
395,0,1,1.67,0.44800000000000006,2.8,242.46215819999998,0,1,0,1,0,1,0,1,0,1
159,1,1,0.8600000000000001,1.6740000000000002,-0.6,-298.90698197999996,0,0,0,0,0,1,1,0,1,0
499,1,1,1.3219999999999998,1.138,0.6,47.48742674999994,1,0,0,1,0,0,1,0,0,1
447,0,1,2.0159999999999996,0.6900000000000002,0.2,185.55712891000007,1,0,1,0,1,0,1,0,0,1
584,1,1,1.9740000000000002,1.3800000000000001,0.2,-38.358886710000206,0,0,1,0,0,0,0,1,0,1
669,2,1,1.1520000000000001,0.998,0.4,11.052978510000003,1,0,0,1,0,1,0,0,0,1
819,0,1,2.19,0.718,1.6,162.73486328000013,1,0,0,1,0,1,0,1,1,0
239,1,1,1.954,1.0399999999999998,0.4,-73.02319335999982,0,1,0,0,1,0,0,1,0,1
160,2,1,0.9059999999999999,1.6919999999999997,-0.8,-162.6405034200002,0,0,0,1,1,0,1,0,0,0
5,0,1,1.1939999999999997,1.598,0.6,14.446533199999976,0,1,0,1,0,0,0,1,0,1
396,0,1,1.4600000000000002,0.52,2.8,206.11865233999993,0,1,0,1,0,1,0,1,0,1
500,0,1,1.332,1.2,0.2,47.96179200000006,0,1,0,0,1,0,0,1,0,0
820,0,1,2.416,0.6499999999999999,2.2,-16.251831060000086,0,1,0,1,0,1,1,0,0,1
448,0,1,1.7899999999999998,0.6,0.6,197.30175781999992,1,0,1,0,1,0,0,1,0,1
240,1,1,1.092,1.1760000000000002,-0.6,62.66479492000008,0,0,1,0,0,1,0,1,0,0
585,1,1,1.67,1.512,-0.2,-13.316040030000067,1,0,0,0,0,1,0,1,0,0
292,0,1,1.6280000000000001,1.4,1.0,249.13598632000003,1,0,1,0,0,1,0,1,0,1
670,1,1,1.086,1.044,0.4,-197.64819336000005,0,1,0,1,0,0,0,1,1,0
108,0,1,1.4200000000000002,1.3459999999999999,0.4,-7.452758789999962,0,1,1,0,1,0,0,1,0,0
174,0,1,2.0320000000000005,0.67,0.2,213.29992676000006,1,0,1,0,0,0,0,1,0,1
226,2,1,1.278,1.308,0.4,-126.87976073999994,0,1,0,0,0,1,0,0,0,1
755,2,1,0.9780000000000001,1.396,0.2,-246.05712889999995,0,0,0,1,0,1,0,0,0,1
722,0,1,1.152,1.332,0.4,124.66784684999993,0,0,0,1,0,1,0,1,0,0
769,1,1,1.3820000000000001,1.4120000000000001,-0.2,-134.28942871000004,0,1,1,0,0,0,0,1,0,1
344,2,1,1.4140000000000001,1.246,-0.2,-234.19445801000006,1,0,0,0,0,1,0,1,0,0
56,1,1,0.808,1.4580000000000002,-0.4,24.35168457000009,0,0,0,0,0,1,0,0,0,0
552,0,1,1.516,1.034,0.6,42.81359864000001,0,1,0,0,0,1,1,0,1,0
618,0,1,2.5700000000000003,0.976,2.0,-42.110839839999926,1,0,0,1,0,1,0,1,0,1
6,0,1,1.524,1.528,1.0,-69.08618163999995,0,1,0,0,0,1,0,1,0,1
161,0,1,0.9380000000000001,1.7280000000000002,-0.4,-99.3249512299999,0,1,1,0,1,0,0,0,1,0
501,1,1,1.284,1.214,0.0,-136.22827149,0,0,1,0,0,1,0,0,0,1
756,1,1,1.1999999999999997,1.4,0.8,-65.53088378999996,0,1,0,1,0,0,0,1,1,0
586,1,1,1.4919999999999998,1.814,-0.8,-264.04614258000015,0,0,0,1,0,1,0,0,0,0
619,0,1,2.396,1.058,2.4,164.43859862999966,0,1,0,1,0,1,0,1,0,1
671,2,1,1.09,1.568,-0.4,6.290405279999959,0,1,0,0,0,1,1,0,0,0
770,0,1,1.3,1.6179999999999999,-0.8,55.44445799999994,1,0,0,0,0,1,0,1,0,0
109,0,1,1.486,1.254,0.6,-133.2559814499998,1,0,1,0,0,1,0,0,0,1
449,2,1,1.6939999999999997,0.664,0.8,-25.759155270000065,1,0,1,0,0,1,0,1,0,1
345,2,1,1.616,1.346,-0.2,20.41479491999985,0,0,0,1,0,1,0,0,1,0
57,1,1,0.8119999999999999,1.2959999999999998,-0.2,-138.64562989,0,0,0,1,0,0,0,0,0,0
821,1,1,1.9739999999999998,0.568,2.2,244.5645751899999,0,1,0,1,1,0,0,1,0,1
175,2,1,1.948,0.742,0.4,-18.650390630000174,1,0,0,0,0,1,0,1,0,1
227,1,1,1.138,1.1019999999999999,0.0,-64.79406739000001,0,0,0,1,0,0,0,1,1,0
553,2,1,1.562,0.9239999999999998,0.6,-132.80163574000017,0,0,0,1,1,0,1,0,0,1
723,0,1,1.184,1.1099999999999999,1.6,79.84729003999996,0,1,0,1,0,1,0,0,0,1
293,0,1,1.864,1.142,1.4,233.38073729999996,1,0,0,1,0,1,0,1,0,1
397,0,1,1.3920000000000001,0.46799999999999997,2.4,318.92163071000004,0,1,0,1,0,1,0,1,0,1
241,0,1,1.052,1.0619999999999998,-0.4,-24.379394530000127,1,0,0,1,0,1,0,0,0,0
294,1,1,2.12,1.19,1.6,264.46716309,0,1,0,1,0,1,0,1,0,1
346,1,1,1.3299999999999998,1.316,0.0,35.0407714800001,0,1,0,1,0,0,1,0,1,0
7,0,1,1.238,1.2660000000000002,1.0,-66.81005858999993,0,0,0,1,0,1,0,1,0,1
822,2,1,1.456,0.7,1.0,-50.16809081999986,0,1,1,0,0,1,0,1,0,0
228,2,1,1.296,1.3119999999999998,-0.2,-83.88684082000009,0,1,0,0,0,1,1,0,0,0
757,2,1,1.312,1.3539999999999999,-0.2,-264.51306151999984,0,1,0,0,0,1,1,0,0,0
587,0,1,1.47,2.064,-1.2,-93.61132812000005,0,1,0,1,0,0,0,0,0,0
450,2,1,1.7939999999999998,0.8079999999999998,0.8,257.3703615899999,1,0,0,1,0,1,0,1,1,0
554,2,1,1.262,1.1380000000000001,0.8,-60.61474609000015,0,1,1,0,1,0,0,1,1,0
771,1,1,1.556,1.6260000000000001,-0.2,-146.18383789000018,0,0,0,1,0,1,0,0,0,1
398,0,1,1.326,0.534,1.8,16.224365229999876,0,1,0,1,0,1,0,1,0,1
58,1,1,0.7879999999999999,1.1300000000000001,-0.2,16.21594239000001,0,1,0,0,0,0,0,0,0,0
110,0,1,1.268,1.176,1.4,131.3592529299999,1,0,0,1,0,0,0,1,0,1
162,0,1,1.028,1.6479999999999997,-0.2,-264.52917492999995,1,0,1,0,0,0,1,0,0,1
242,1,1,1.5180000000000002,0.8959999999999999,0.2,24.979736329999923,0,1,0,1,0,0,0,0,0,1
620,0,1,2.47,0.716,3.0,249.97900389999995,0,1,0,1,0,1,0,1,0,1
672,0,1,1.1139999999999999,1.3980000000000001,-0.6,-19.767333980000103,0,0,0,1,1,0,0,0,1,0
724,0,1,1.234,1.11,1.2,-3.4943847700001243,0,1,0,1,0,0,0,1,0,1
502,1,1,1.2,1.202,-0.4,-106.67675781000003,1,0,0,1,0,0,0,1,0,0
176,0,1,1.986,0.9400000000000001,0.4,220.95971680000002,0,0,0,1,0,1,0,1,1,0
295,0,1,1.7759999999999998,0.966,1.0,273.01135219,0,1,0,1,0,1,0,1,0,0
823,0,1,1.346,0.826,0.6,-39.90930174999994,1,0,0,1,0,1,0,0,1,0
451,0,1,1.7580000000000002,0.7659999999999999,0.8,182.6326904299999,0,1,0,1,0,1,1,0,1,0
229,2,1,1.1540000000000001,1.558,-0.4,-155.60791015000018,0,0,0,1,1,0,0,0,1,0
555,0,1,1.394,1.1480000000000001,0.4,88.47412108999993,1,0,1,0,0,1,1,0,1,0
758,1,1,1.082,1.21,-0.4,-69.84936524,0,0,0,1,1,0,0,0,1,0
772,2,1,1.472,1.5879999999999999,-0.2,1.0594482399999379,0,1,0,1,0,0,0,1,0,0
8,2,1,1.47,0.9199999999999999,1.4,-245.71191406000003,0,1,0,1,0,1,0,1,0,1
588,0,1,1.0459999999999998,1.848,-1.2,-66.90478515999985,0,1,0,0,0,0,0,0,0,1
347,1,1,0.85,1.328,-0.6,-237.53845215,0,1,0,0,1,0,1,0,0,0
399,0,1,1.4860000000000002,0.646,2.0,251.45239257000003,0,1,0,1,0,1,0,1,0,1
59,0,1,0.8239999999999998,1.098,-1.6,-13.244140630000174,0,0,0,0,0,0,0,0,0,0
111,0,1,1.456,1.584,2.0,151.26989746000004,0,1,0,0,0,1,0,1,0,1
163,2,1,1.258,1.7259999999999998,0.2,-67.26818864999996,1,0,0,0,1,0,0,1,0,1
673,2,1,1.274,1.512,-0.2,-54.29870605999986,0,1,1,0,0,0,1,0,0,1
725,0,1,1.392,1.0739999999999998,1.0,86.88830566999991,0,1,0,0,0,1,0,1,0,1
621,0,1,2.104,0.8400000000000001,2.2,135.64733886000022,0,1,0,1,0,1,0,1,0,1
503,0,1,0.9019999999999999,1.548,-1.0,-144.37329102000012,0,1,0,0,0,1,0,0,0,0
504,0,1,0.8039999999999999,1.466,-1.0,110.23657208999998,0,0,0,1,0,0,0,0,0,1
824,0,1,1.516,0.8379999999999999,1.0,-42.70080566999991,0,1,0,1,0,0,1,0,0,1
452,2,1,2.238,0.788,1.0,236.63745117000008,0,1,0,1,1,0,1,0,0,1
556,0,1,1.478,1.052,0.6,83.74304198999994,1,0,0,1,1,0,1,0,0,1
589,0,1,0.756,1.844,-1.4,-17.713378909999847,0,0,0,0,0,0,0,1,0,1
674,1,1,1.116,1.5839999999999999,-0.4,-67.92419433999999,1,0,0,0,1,0,0,1,1,0
726,1,1,1.268,1.022,0.8,101.85412597999994,0,0,0,1,0,1,0,1,0,1
759,1,1,1.012,1.3439999999999999,-1.0,-264.8834228500002,0,1,1,0,0,0,1,0,0,0
622,0,1,1.902,0.858,2.4,71.1713867200001,0,1,0,1,0,1,0,1,0,1
773,1,1,1.348,1.51,-0.4,-198.86499024,0,1,0,0,0,1,0,0,1,0
177,2,1,2.0520000000000005,0.7,1.0,181.4122314499998,0,1,0,1,0,1,1,0,0,1
348,0,1,0.768,1.59,-1.2,-76.79003906000003,0,0,1,0,1,0,0,0,0,0
112,0,1,1.5559999999999998,1.41,2.2,72.83422852000012,0,0,0,1,0,1,0,1,0,1
164,0,1,1.1420000000000001,1.562,0.2,-61.76721237000015,0,0,1,0,0,1,0,1,1,0
825,0,1,1.784,0.9359999999999999,0.8,175.99658203000013,0,1,0,0,1,0,0,1,0,1
349,0,1,1.404,1.5719999999999998,-0.6,-14.595581049999964,1,0,1,0,0,0,0,0,0,1
60,0,1,0.868,1.028,-1.2,-14.19946288999995,0,0,0,0,0,0,0,0,0,1
113,0,1,1.916,0.9640000000000001,3.0,175.35766629999966,0,1,0,1,0,1,0,1,0,1
557,1,1,1.4420000000000002,0.858,1.0,-202.57189941000001,0,1,1,0,1,0,0,1,0,1
760,2,1,0.9179999999999999,1.58,-1.6,-48.75891112999989,1,0,0,0,1,0,0,0,0,0
727,0,1,1.218,1.082,0.8,-167.15039062999995,0,1,0,1,0,1,0,1,0,0
774,1,1,1.03,1.634,-0.8,-40.59301758000015,0,0,0,1,0,0,1,0,0,0
178,2,1,1.9599999999999997,0.656,0.6,22.46643066999991,0,1,0,1,1,0,0,1,1,0
230,1,1,1.216,1.2979999999999998,0.2,-249.02099609000015,0,1,1,0,0,0,1,0,1,0
623,0,1,1.8760000000000001,0.766,2.4,121.56665038999995,0,1,0,1,0,1,0,1,0,1
9,1,2,1.24,0.8799999999999999,1.2,-195.47375488000012,0,1,0,1,0,1,0,1,1,0
400,1,2,1.61,0.6540000000000001,2.2,278.91918945,0,1,0,1,0,1,0,1,0,1
165,0,2,1.388,1.46,1.0,-89.20605451000006,1,0,0,1,0,1,1,0,0,1
505,0,2,1.04,1.4360000000000002,-0.2,40.02392578000013,0,1,0,0,0,0,0,1,0,1
826,0,2,1.9499999999999997,1.056,0.8,58.477783199999976,0,0,1,0,0,1,0,1,0,1
453,2,2,2.34,0.8559999999999999,0.6,156.89294433999976,0,1,1,0,1,0,0,1,1,0
243,2,2,1.254,0.868,-0.4,81.85839843999997,0,1,0,0,0,0,0,1,0,0
675,0,2,1.192,1.67,-0.6,29.5122070299999,0,0,1,0,0,1,1,0,0,0
296,2,2,2.254,0.834,1.0,-17.98840331999986,0,1,0,1,0,1,0,0,0,1
590,2,2,0.8320000000000001,1.4140000000000001,-0.6,39.46740722000004,0,0,0,0,0,1,0,1,0,1
10,0,2,1.2600000000000002,1.1800000000000002,0.6,-44.94372558000009,0,1,0,1,0,1,1,0,0,0
506,0,2,1.182,1.28,0.0,148.45080567000014,0,0,0,0,0,1,0,1,0,1
454,2,2,1.968,0.752,0.4,78.09826660999988,1,0,1,0,0,1,1,0,1,0
676,0,2,1.238,1.188,0.2,-65.73767090000001,1,0,0,1,1,0,0,0,0,1
297,0,2,1.984,0.9799999999999999,0.8,162.0860595700001,0,1,0,1,0,0,0,1,1,0
401,0,2,1.8779999999999997,0.884,1.4,39.720336920000136,0,1,0,1,0,1,0,1,0,0
166,0,2,1.366,1.476,1.2,2.37561044999984,0,1,0,1,1,0,0,1,0,1
827,2,2,1.7759999999999998,0.994,1.4,201.61621093000008,1,0,0,1,0,1,0,1,0,1
244,0,2,1.14,1.206,-0.6,68.28369141000007,0,0,0,0,0,1,0,0,1,0
591,1,2,0.834,1.2120000000000002,0.0,-224.57861328000013,0,0,0,1,0,1,0,1,1,0
350,1,2,1.2719999999999998,1.41,-0.2,-251.75903319999998,1,0,0,0,0,0,0,1,0,1
179,0,2,2.2380000000000004,0.99,0.4,241.2652589500001,0,1,1,0,0,1,1,0,1,0
231,2,2,1.116,1.5899999999999999,-0.8,-64.54821776999984,1,0,0,0,1,0,1,0,0,0
558,1,2,1.192,1.0939999999999999,0.4,-153.28320312999995,1,0,1,0,0,1,0,1,0,0
624,0,2,1.9840000000000004,0.6940000000000001,2.2,212.2813720700001,0,1,0,1,0,1,0,1,0,1
728,1,2,1.42,1.068,0.8,-29.338256839999985,0,1,0,1,0,1,0,0,0,1
775,0,2,1.322,1.6019999999999999,-0.6,42.627075189999914,0,1,0,0,1,0,0,0,0,0
114,0,2,1.97,0.9019999999999999,3.2,24.75646972000004,0,1,0,1,0,1,0,1,0,1
761,1,2,0.752,1.3659999999999999,-1.6,-252.19067382999992,0,0,1,0,0,0,0,0,1,0
61,0,2,0.8720000000000001,0.908,-0.8,-198.48022461000005,0,0,0,0,0,0,0,1,0,1
62,2,2,1.216,0.756,0.0,-82.19921875,0,0,0,0,0,1,0,1,0,1
115,0,2,2.3679999999999994,0.914,2.8,129.06970215000024,0,1,0,1,0,1,0,1,0,1
245,1,2,1.7739999999999998,1.2200000000000002,0.4,-121.43701171999987,0,0,0,1,0,0,1,0,0,1
559,0,2,1.462,0.8800000000000001,0.2,71.20300285000008,1,0,0,1,0,1,0,0,0,0
762,2,2,0.71,1.4060000000000001,-1.8,-86.47912597000004,1,0,0,0,0,0,1,0,0,0
625,0,2,1.674,0.7379999999999999,2.2,223.0363769500002,0,1,0,1,0,1,0,1,0,1
677,0,2,1.2120000000000002,1.4899999999999998,0.6,25.341552739999997,0,1,1,0,0,0,0,1,0,1
455,0,2,2.366,0.6,0.4,-51.81335448999994,1,0,0,1,1,0,1,0,1,0
729,1,2,1.488,1.1179999999999999,0.2,-159.5179443400002,0,1,0,1,0,0,0,1,0,0
232,1,2,1.0619999999999998,1.672,-0.8,-231.71911621000004,0,0,1,0,1,0,0,0,1,0
351,0,2,1.142,1.5919999999999999,-0.6,55.13708496999993,0,0,0,0,0,1,0,1,0,0
167,0,2,1.544,1.41,1.2,-50.40673785000013,0,1,1,0,0,1,0,1,0,1
592,0,2,0.8760000000000001,1.2760000000000002,0.4,-69.33020019000014,0,1,0,1,0,1,1,0,0,0
776,2,2,1.2520000000000002,1.4439999999999997,-1.0,-115.22460938000017,0,0,1,0,0,0,0,0,0,1
11,1,2,0.804,1.272,0.2,-219.58728027000006,0,1,0,1,1,0,0,0,0,1
828,1,2,1.874,0.992,1.4,189.33557128999996,0,1,0,1,0,1,0,1,1,0
402,0,2,1.892,1.1300000000000001,1.2,176.13806152999996,0,1,0,1,0,1,0,0,0,1
298,0,2,2.068,0.932,1.0,84.65417480999986,0,1,0,0,0,1,1,0,0,1
63,1,2,1.518,0.606,0.2,-196.21777343999997,0,0,0,1,0,1,0,1,1,0
233,0,2,1.174,1.3519999999999999,-0.6,-11.861938470000041,1,0,1,0,0,0,1,0,0,0
180,2,2,2.578,0.8639999999999999,0.6,-10.66723633000015,1,0,0,1,1,0,1,0,0,1
64,1,2,1.166,0.704,0.8,26.47692871000004,0,1,0,1,0,1,1,0,0,0
246,2,2,1.8199999999999998,1.672,0.0,105.46472127000015,0,1,0,0,1,0,0,1,0,0
560,2,2,1.524,0.9359999999999999,0.6,-0.5322265600000264,0,1,0,1,0,0,0,0,0,1
763,1,2,0.954,1.5659999999999998,-1.8,-69.09570312000005,0,0,0,0,1,0,0,0,1,0
730,1,2,1.246,1.1700000000000002,-0.2,-58.688110350000215,0,1,0,0,0,1,0,0,0,0
116,1,2,2.2299999999999995,0.654,2.6,-112.41967774,0,1,0,1,0,1,0,1,0,1
456,2,2,2.17,0.526,0.8,252.23205566000001,0,1,1,0,1,0,1,0,0,1
234,2,2,1.08,1.182,-0.4,-282.1567382799999,1,0,0,0,1,0,0,0,0,1
626,0,2,1.812,0.6519999999999999,2.8,46.52282715000001,0,1,0,1,0,1,0,1,0,1
678,1,2,1.174,1.3820000000000001,0.6,-194.20605468999997,1,0,0,0,0,1,0,1,0,1
777,0,2,1.32,0.924,-0.2,-206.45922851,1,0,0,0,0,0,0,1,1,0
352,2,2,1.614,1.3539999999999999,0.6,-13.337768560000086,0,0,0,1,0,1,0,0,0,1
12,2,2,0.796,1.4900000000000002,-0.4,-10.683715819999861,0,1,1,0,0,0,0,1,0,0
168,1,2,1.52,1.292,1.2,43.57824735999998,1,0,0,1,0,1,0,1,0,1
507,0,2,1.3519999999999999,1.3019999999999998,1.0,109.44421386999988,0,0,0,1,0,1,0,1,0,1
181,0,2,2.3259999999999996,0.734,0.6,204.85510253999996,0,1,1,0,1,0,0,1,1,0
